# Memory dump: 0x508c - 0x51094
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000004F8EC | F4 4F C2 A8 5F 08 00 14  F4 4F BE A9 FD 7B 01 A9  | .O.._....O...{..
000000000004F8FC | FD 43 00 91 F4 03 00 AA  5D 08 00 94 F3 03 00 AA  | .C......].......
000000000004F90C | 88 26 42 A9 00 81 40 F9  1F 00 09 EB 61 02 00 54  | .&B...@.....a..T
000000000004F91C | 09 8D 40 B8 EA 03 29 2A  5F 05 15 72 01 01 00 54  | ..@...)*_..r...T
000000000004F92C | 88 06 00 94 A0 01 00 34  88 12 40 F9 09 8D 40 B8  | .......4..@...@.
000000000004F93C | AA D2 0E 10 1F 20 03 D5  03 00 00 14 8A EF 0E 10  | ..... ..........
000000000004F94C | 1F 20 03 D5 29 01 19 32  09 01 00 B9 80 12 40 F9  | . ..)..2......@.
000000000004F95C | 41 01 40 F9 64 08 00 94  E0 03 13 AA FD 7B 41 A9  | A.@.d........{A.
000000000004F96C | F4 4F C2 A8 3F 08 00 14  F4 4F BE A9 FD 7B 01 A9  | .O..?....O...{..
000000000004F97C | FD 43 00 91 F4 03 00 AA  3D 08 00 94 F3 03 00 AA  | .C......=.......
000000000004F98C | 80 12 40 F9 08 80 40 F9  89 1A 40 F9 1F 01 09 EB  | ..@...@...@.....
000000000004F99C | 81 01 00 54 08 08 40 B9  82 16 40 F9 09 CF 0E 10  | ...T..@...@.....
000000000004F9AC | 1F 20 03 D5 8A D2 0E 10  1F 20 03 D5 0B 00 83 52  | . ....... .....R
000000000004F9BC | 7F 01 28 6A 28 01 8A 9A  01 01 40 F9 4A 08 00 94  | ..(j(.....@.J...
000000000004F9CC | E0 03 13 AA FD 7B 41 A9  F4 4F C2 A8 25 08 00 14  | .....{A..O..%...
000000000004F9DC | F4 4F BE A9 FD 7B 01 A9  FD 43 00 91 E0 03 02 AA  | .O...{...C......
000000000004F9EC | 1F 20 03 D5 93 79 0F 58  48 08 00 94 F4 03 00 AA  | . ...y.XH.......
000000000004F9FC | E0 03 13 AA 15 08 00 94  1F 20 03 D5 41 FB 0E 58  | ......... ..A..X
000000000004FA0C | E2 03 14 AA 38 08 00 94  F3 03 00 AA E0 03 14 AA  | ....8...........
000000000004FA1C | 3B 08 00 94 E0 03 13 AA  FD 7B 41 A9 F4 4F C2 A8  | ;........{A..O..
000000000004FA2C | 16 08 00 14 FF 03 02 D1  FC 6F 02 A9 FA 67 03 A9  | .........o...g..
000000000004FA3C | F8 5F 04 A9 F6 57 05 A9  F4 4F 06 A9 FD 7B 07 A9  | ._...W...O...{..
000000000004FA4C | FD C3 01 91 22 0E 00 B4  E0 0B 00 F9 1F 20 03 D5  | ...."........ ..
000000000004FA5C | A1 D8 0E 58 E0 03 02 AA  22 00 80 52 22 08 00 94  | ...X...."..R"...
000000000004FA6C | FD 03 1D AA 32 08 00 94  2B 08 00 94 F3 03 00 AA  | ....2...+.......
000000000004FA7C | 1F 20 03 D5 41 C6 0E 58  1B 08 00 94 F6 03 00 AA  | . ..A..X........
000000000004FA8C | 1F 20 03 D5 15 7F 0F 58  1F 20 03 D5 17 0A 0F 58  | . .....X. .....X
000000000004FA9C | E0 03 13 AA E1 03 17 AA  13 08 00 94 E2 03 00 AA  | ................
000000000004FAAC | 1F 20 03 D5 01 D7 0E 58  E0 03 15 AA 0E 08 00 94  | . .....X........
000000000004FABC | FD 03 1D AA 1E 08 00 94  F5 03 00 AA F3 07 00 F9  | ................
000000000004FACC | E0 03 13 AA E1 03 17 AA  07 08 00 94 60 09 00 B4  | ............`...
000000000004FADC | F7 03 00 AA 08 00 80 52  19 00 80 D2 1F 20 03 D5  | .......R..... ..
000000000004FAEC | B8 B9 0E 58 FA 73 00 91  FB 63 00 91 CA 6A 79 38  | ...X.s...c...jy8
000000000004FAFC | 49 05 01 51 3F 69 00 71  C3 03 00 54 49 85 01 51  | I..Q?i.q...TI..Q
000000000004FB0C | 3F 65 00 71 68 00 00 54  49 1D 01 51 19 00 00 14  | ?e.qh..TI..Q....
000000000004FB1C | 49 C1 00 51 3F 25 00 71  68 00 00 54 49 11 00 11  | I..Q?%.qh..TI...
000000000004FB2C | 14 00 00 14 5F F5 00 71  E0 00 00 54 5F BD 00 71  | ...._..q...T_..q
000000000004FB3C | E0 01 00 54 5F AD 00 71  A1 05 00 54 C9 07 80 52  | ...T_..q...T...R
000000000004FB4C | 0C 00 00 14 1F 3D 00 72  80 05 00 54 08 05 00 51  | .....=.r...T...Q
000000000004FB5C | 08 3D 00 12 1F 09 00 71  3C 00 80 52 93 37 9C 1A  | .=.....q<..R.7..
000000000004FB6C | A8 07 80 52 E8 7F 00 39  0B 00 00 14 E9 07 80 52  | ...R...9.......R
000000000004FB7C | 0A 3D 40 93 08 05 00 11  0B 3D 00 12 49 6B 2A 38  | .=@......=..Ik*8
000000000004FB8C | 7F 11 00 71 41 03 00 54  1C 00 80 52 73 00 80 52  | ...qA..T...Rs..R
000000000004FB9C | E8 7F 40 39 14 00 80 52  E9 73 40 39 29 75 1E 53  | ..@9...R.s@9)u.S
000000000004FBAC | EA 77 40 39 49 15 04 33  E9 63 00 39 49 6D 1C 53  | .w@9I..3.c.9Im.S
000000000004FBBC | EA 7B 40 39 49 15 02 33  E9 67 00 39 48 65 1A 33  | .{@9I..3.g.9He.3
000000000004FBCC | E8 6B 00 39 62 A3 34 8B  E0 03 15 AA E1 03 18 AA  | .k.9b.4.........
000000000004FBDC | 23 00 80 52 C4 07 00 94  94 06 00 11 7F A2 34 6B  | #..R..........4k
000000000004FBEC | 2C FF FF 54 BC 00 00 37  08 00 80 52 39 07 00 91  | ,..T...7...R9...
000000000004FBFC | 3F 03 17 EB C1 F7 FF 54  E0 07 40 F9 C0 07 00 94  | ?......T..@.....
000000000004FC0C | E0 0B 40 F9 02 00 00 14  15 00 80 D2 1F 20 03 D5  | ..@.......... ..
000000000004FC1C | 21 EE 0E 58 E2 03 15 AA  B3 07 00 94 F3 03 00 AA  | !..X............
000000000004FC2C | E0 03 15 AA B6 07 00 94  E0 03 13 AA FD 7B 47 A9  | .............{G.
000000000004FC3C | F4 4F 46 A9 F6 57 45 A9  F8 5F 44 A9 FA 67 43 A9  | .OF..WE.._D..gC.
000000000004FC4C | FC 6F 42 A9 FF 03 02 91  C0 03 5F D6 FF 03 02 D1  | .oB......._.....
000000000004FC5C | FC 6F 02 A9 FA 67 03 A9  F8 5F 04 A9 F6 57 05 A9  | .o...g..._...W..
000000000004FC6C | F4 4F 06 A9 FD 7B 07 A9  FD C3 01 91 FA 03 02 AA  | .O...{..........
000000000004FC7C | A9 07 00 94 F6 03 00 AA  1F 20 03 D5 01 B6 0E 58  | ......... .....X
000000000004FC8C | 99 07 00 94 F4 03 00 AA  1F 20 03 D5 55 65 0F 58  | ......... ..Ue.X
000000000004FC9C | 1F 20 03 D5 D7 F9 0E 58  E0 03 16 AA E1 03 17 AA  | . .....X........
000000000004FCAC | 91 07 00 94 E2 03 00 AA  1F 20 03 D5 81 4F 0F 58  | ......... ...O.X
000000000004FCBC | E0 03 15 AA 8C 07 00 94  FD 03 1D AA 9C 07 00 94  | ................
000000000004FCCC | F5 03 00 AA E0 03 16 AA  E1 03 17 AA 86 07 00 94  | ................
000000000004FCDC | 1F 04 00 F1 6B 0C 00 54  F6 03 00 AA 09 00 80 52  | ....k..T.......R
000000000004FCEC | 1B 00 80 D2 1F 20 03 D5  F7 A9 0E 58 1F 20 03 D5  | ..... .....X. ..
000000000004FCFC | E8 A9 0E 58 E8 07 00 F9  FC 77 00 91 18 AB 07 10  | ...X.....w......
000000000004FD0C | 1F 20 03 D5 59 08 09 10  1F 20 03 D5 F3 67 00 91  | . ..Y.... ...g..
000000000004FD1C | E8 03 00 AA FA 13 00 B9  E9 17 00 B9 09 00 80 D2  | ................
000000000004FD2C | 6A 03 09 8B 5F 01 16 EB  62 00 00 54 8A 6A 69 38  | j..._...b..T.ji8
000000000004FD3C | 02 00 00 14 0A 00 80 52  8A 6B 29 38 29 05 00 91  | .......R.k)8)...
000000000004FD4C | 3F 0D 00 F1 E1 FE FF 54  E9 77 40 39 2A FD 42 D3  | ?......T.w@9*.B.
000000000004FD5C | EA 67 00 39 EB 7B 40 39  6C 7D 04 53 2C 05 1C 33  | .g.9.{@9l}.S,..3
000000000004FD6C | EC 6B 00 39 E9 7F 40 39  2C 7D 06 53 6C 0D 1E 33  | .k.9..@9,}.Sl..3
000000000004FD7C | EC 6F 00 39 29 15 00 12  E9 73 00 39 1F 09 00 F1  | .o.9)....s.9....
000000000004FD8C | 69 00 80 52 29 05 89 1A  1F 05 00 F1 48 00 80 52  | i..R).......H..R
000000000004FD9C | 1C 01 89 1A 08 6B AA 38  E8 03 00 F9 E0 03 15 AA  | .....k.8........
000000000004FDAC | E1 03 17 AA E2 03 19 AA  4F 07 00 94 3A 00 80 52  | ........O...:..R
000000000004FDBC | 48 3F 40 93 68 6A 68 38  08 6B A8 38 E8 03 00 F9  | H?@.hjh8.k.8....
000000000004FDCC | E0 03 15 AA E1 03 17 AA  E2 03 19 AA 46 07 00 94  | ............F...
000000000004FDDC | 5A 07 00 11 9F A3 3A 6B  CC FE FF 54 88 3F 00 12  | Z.....:k...T.?..
000000000004FDEC | 1F 0D 00 71 BA 07 80 52  48 01 00 54 FA 03 00 F9  | ...q...RH..T....
000000000004FDFC | E0 03 15 AA E1 03 17 AA  E2 03 19 AA 3A 07 00 94  | ............:...
000000000004FE0C | 88 3F 00 12 9C 07 00 11  1F 0D 00 71 03 FF FF 54  | .?.........q...T
000000000004FE1C | FA 23 42 29 08 3D 00 13  09 11 00 11 7A 01 00 34  | .#B).=......z..4
000000000004FE2C | 5F A3 29 6B FC 77 00 91  28 01 00 54 E0 03 15 AA  | _.)k.w..(..T....
000000000004FE3C | E1 07 40 F9 C2 01 09 10  1F 20 03 D5 2A 07 00 94  | ..@...... ..*...
000000000004FE4C | 09 00 80 52 02 00 00 14  FC 77 00 91 7B 0F 00 91  | ...R.....w..{...
000000000004FE5C | C8 02 1B CB 94 0E 00 91  1F 01 00 F1 EC F5 FF 54  | ...............T
000000000004FE6C | E0 03 15 AA 05 07 00 94  E0 03 15 AA FD 7B 47 A9  | .............{G.
000000000004FE7C | F4 4F 46 A9 F6 57 45 A9  F8 5F 44 A9 FA 67 43 A9  | .OF..WE.._D..gC.
000000000004FE8C | FC 6F 42 A9 FF 03 02 91  C0 03 5F D6 FF C3 00 D1  | .oB......._.....
000000000004FE9C | F4 4F 01 A9 FD 7B 02 A9  FD 83 00 91 F3 03 03 AA  | .O...{..........
000000000004FEAC | F4 03 02 AA 1F 20 03 D5  68 6D 0F 58 E0 23 00 A9  | ..... ..hm.X.#..
000000000004FEBC | 1F 20 03 D5 01 D5 0E 58  E0 03 00 91 0D 07 00 94  | . .....X........
000000000004FECC | 40 00 00 B4 14 CC 00 A9  FD 7B 42 A9 F4 4F 41 A9  | @........{B..OA.
000000000004FEDC | FF C3 00 91 C0 03 5F D6  00 08 40 F9 1F 20 03 D5  | ......_...@.. ..
000000000004FEEC | 21 F5 0E 58 00 07 00 14  00 08 40 F9 1F 20 03 D5  | !..X......@.. ..
000000000004FEFC | 21 02 0F 58 FC 06 00 14  00 08 40 F9 1F 20 03 D5  | !..X......@.. ..
000000000004FF0C | A1 A6 0E 58 F8 06 00 14  FF 03 01 D1 F6 57 01 A9  | ...X.........W..
000000000004FF1C | F4 4F 02 A9 FD 7B 03 A9  FD C3 00 91 F4 03 03 AA  | .O...{..........
000000000004FF2C | F5 03 00 AA E0 03 02 AA  F8 06 00 94 F3 03 00 AA  | ................
000000000004FF3C | 1F 20 03 D5 48 69 0F 58  F5 23 00 A9 1F 20 03 D5  | . ..Hi.X.#... ..
000000000004FF4C | E1 DA 0E 58 E0 03 00 91  E2 03 13 AA E3 03 14 AA  | ...X............
000000000004FF5C | E8 06 00 94 F4 03 00 AA  C0 01 00 B4 1F 20 03 D5  | ............. ..
000000000004FF6C | 21 16 0F 58 E0 03 13 AA  02 00 80 92 DE 06 00 94  | !..X............
000000000004FF7C | 1F 20 03 D5 81 28 0F 58  A2 A8 09 10 1F 20 03 D5  | . ...(.X..... ..
000000000004FF8C | 63 A9 09 10 1F 20 03 D5  E0 03 13 AA D6 06 00 94  | c.... ..........
000000000004FF9C | E0 03 13 AA DA 06 00 94  E0 03 14 AA FD 7B 43 A9  | .............{C.
000000000004FFAC | F4 4F 42 A9 F6 57 41 A9  FF 03 01 91 C0 03 5F D6  | .OB..WA......._.
000000000004FFBC | FF 03 01 D1 F6 57 01 A9  F4 4F 02 A9 FD 7B 03 A9  | .....W...O...{..
000000000004FFCC | FD C3 00 91 F3 03 02 AA  F5 03 00 AA 1F 20 03 D5  | ............. ..
000000000004FFDC | 88 83 0F 98 14 00 08 8B  E6 65 05 70 1F 20 03 D5  | .........e.p. ..
000000000004FFEC | E0 03 14 AA 01 00 80 12  02 01 80 52 E3 03 80 52  | ...........R...R
000000000004FFFC | 04 01 80 52 05 00 80 52  07 0E 80 52 D3 05 00 94  | ...R...R...R....
000000000005000C | 60 02 00 34 F3 03 00 B4  1F 20 03 D5 88 52 0F 58  | `..4..... ...R.X
000000000005001C | 03 7C 40 93 1F 20 03 D5  21 BD 0E 58 82 98 09 10  | .|@.. ..!..X....
000000000005002C | 1F 20 03 D5 E0 03 08 AA  04 00 80 D2 AE 06 00 94  | . ..............
000000000005003C | FD 03 1D AA BE 06 00 94  87 06 00 94 E8 03 00 AA  | ................
000000000005004C | 00 00 80 52 68 02 00 F9  0F 00 00 14 1F 20 03 D5  | ...Rh........ ..
000000000005005C | 68 60 0F 58 F5 23 00 A9  1F 20 03 D5 41 E9 0E 58  | h`.X.#... ..A..X
000000000005006C | E0 03 00 91 E2 03 13 AA  A2 06 00 94 60 00 00 36  | ............`..6
000000000005007C | 20 00 80 52 04 00 00 14  E0 03 14 AA B0 05 00 94  |  ..R............
000000000005008C | 00 00 80 52 FD 7B 43 A9  F4 4F 42 A9 F6 57 41 A9  | ...R.{C..OB..WA.
000000000005009C | FF 03 01 91 C0 03 5F D6  FF 83 02 D1 FC 6F 04 A9  | ......_......o..
00000000000500AC | FA 67 05 A9 F8 5F 06 A9  F6 57 07 A9 F4 4F 08 A9  | .g..._...W...O..
00000000000500BC | FD 7B 09 A9 FD 43 02 91  F7 03 02 AA F5 03 00 AA  | .{...C..........
00000000000500CC | 1F 20 03 D5 16 7C 0F 98  13 68 76 38 1F 20 03 D5  | . ...|...hv8. ..
00000000000500DC | A0 4C 0F 58 5D 06 00 94  D3 00 00 34 1F 20 03 D5  | .L.X]......4. ..
00000000000500EC | A1 C3 0E 58 80 06 00 94  F6 03 00 AA 74 00 00 14  | ...X........t...
00000000000500FC | 1F 20 03 D5 81 CB 0E 58  82 00 A0 52 7A 06 00 94  | . .....X...Rz...
000000000005010C | C0 0D 00 B4 F4 03 00 AA  1F 20 03 D5 53 F1 0E 58  | ......... ..S..X
000000000005011C | 1F 20 03 D5 48 91 0E 58  E8 5B 02 A9 1F 20 03 D5  | . ..H..X.[... ..
000000000005012C | E9 00 00 D0 59 D5 0E 58  F7 0F 00 F9 F3 07 00 F9  | ....Y..X........
000000000005013C | 28 35 46 F9 F5 23 03 A9  E0 C3 00 91 E1 03 13 AA  | (5F..#..........
000000000005014C | E2 03 17 AA 6B 06 00 94  FD 03 1D AA 78 06 00 94  | ....k.......x...
000000000005015C | F6 03 00 AA A0 0A 00 B4  F6 0B 00 F9 E0 03 16 AA  | ................
000000000005016C | 6D 06 00 94 FA 03 00 AA  E1 13 40 F9 5E 06 00 94  | m.........@.^...
000000000005017C | 1F 20 03 D5 68 76 0F 98  BC 02 08 8B 80 03 00 F9  | . ..hv..........
000000000005018C | E0 03 1A AA E1 03 19 AA  57 06 00 94 1B 00 80 D2  | ........W.......
000000000005019C | 80 0B 00 B9 1F 20 03 D5  B3 D9 0E 58 1F 20 03 D5  | ..... .....X. ..
00000000000501AC | 38 0B 0F 58 E0 03 14 AA  E1 03 19 AA 4E 06 00 94  | 8..X........N...
00000000000501BC | 17 00 1B CB E0 03 14 AA  57 06 00 94 F6 03 00 AA  | ........W.......
00000000000501CC | E1 03 13 AA 48 06 00 94  08 00 1B 8B 88 0F 00 F9  | ....H...........
00000000000501DC | 97 23 00 B9 E0 03 1A AA  E1 03 19 AA 42 06 00 94  | .#..........B...
00000000000501EC | 1F 00 00 F1 E8 17 9F 1A  01 75 1E 53 E0 03 1C AA  | .........u.S....
00000000000501FC | 50 05 00 94 C0 00 00 34  1F 04 00 71 61 03 00 54  | P......4...qa..T
000000000005020C | E8 17 40 F9 29 00 80 52  A9 6A 28 38 88 23 40 B9  | ..@.)..R.j(8.#@.
000000000005021C | E9 02 08 CB 3B 01 1B 8B  28 01 00 35 E0 03 16 AA  | ....;...(..5....
000000000005022C | E1 03 19 AA 30 06 00 94  02 F8 7F D3 E0 03 16 AA  | ....0...........
000000000005023C | E1 03 18 AA 2C 06 00 94  DB FF FF 17 E0 03 1A AA  | ....,...........
000000000005024C | 2F 06 00 94 F7 0F 40 F9  F3 07 40 F9 E9 00 00 D0  | /.....@...@.....
000000000005025C | 1B F7 FF B4 E0 03 16 AA  E1 03 18 AA E2 03 1B AA  | ................
000000000005026C | 21 06 00 94 16 00 00 14  F6 4F 41 A9 F3 01 00 B4  | !........OA.....
000000000005027C | 1F 20 03 D5 48 3F 0F 58  03 7C 40 93 1F 20 03 D5  | . ..H?.X.|@.. ..
000000000005028C | E1 A9 0E 58 42 85 09 10  1F 20 03 D5 E0 03 08 AA  | ...XB.... ......
000000000005029C | 04 00 80 D2 14 06 00 94  FD 03 1D AA 24 06 00 94  | ............$...
00000000000502AC | ED 05 00 94 60 02 00 F9  E0 03 16 AA 14 06 00 94  | ....`...........
00000000000502BC | E0 03 14 AA 12 06 00 94  16 00 80 D2 E0 03 16 AA  | ................
00000000000502CC | FD 7B 49 A9 F4 4F 48 A9  F6 57 47 A9 F8 5F 46 A9  | .{I..OH..WG.._F.
00000000000502DC | FA 67 45 A9 FC 6F 44 A9  FF 83 02 91 E7 05 00 14  | .gE..oD.........
00000000000502EC | FF C3 00 D1 F4 4F 01 A9  FD 7B 02 A9 FD 83 00 91  | .....O...{......
00000000000502FC | F3 03 00 AA 1F 20 03 D5  48 6A 0F 98 00 00 08 8B  | ..... ..Hj......
000000000005030C | 0F 05 00 94 1F 20 03 D5  A8 4A 0F 58 F3 23 00 A9  | ..... ...J.X.#..
000000000005031C | 1F 20 03 D5 01 86 0E 58  E0 03 00 91 F5 05 00 94  | . .....X........
000000000005032C | FD 7B 42 A9 F4 4F 41 A9  FF C3 00 91 C0 03 5F D6  | .{B..OA......._.
000000000005033C | FD 7B BF A9 FD 03 00 91  1F 20 03 D5 81 83 0E 58  | .{....... .....X
000000000005034C | E9 05 00 94 C1 05 00 94  1F 20 03 D5 41 B0 0E 58  | ......... ..A..X
000000000005035C | E5 05 00 94 FD 7B C1 A8  C8 05 00 14 FF C3 00 D1  | .....{..........
000000000005036C | F4 4F 01 A9 FD 7B 02 A9  FD 83 00 91 1F 20 03 D5  | .O...{....... ..
000000000005037C | A8 47 0F 58 E0 23 00 A9  1F 20 03 D5 D4 AE 0E 58  | .G.X.#... .....X
000000000005038C | E0 03 00 91 E1 03 14 AA  DA 05 00 94 F3 03 00 AA  | ................
000000000005039C | 40 03 00 B4 60 06 40 F9  7F 06 00 F9 D8 05 00 94  | @...`.@.........
00000000000503AC | 1F 20 03 D5 00 78 07 9C  60 06 80 3D 7F 12 00 F9  | . ...x..`..=....
00000000000503BC | 1F 20 03 D5 C0 2B 0F 58  A4 05 00 94 E1 03 14 AA  | . ...+.X........
00000000000503CC | C9 05 00 94 68 1E 40 F9  60 1E 00 F9 E0 03 08 AA  | ....h.@.`.......
00000000000503DC | CB 05 00 94 1F 20 03 D5  60 2B 0F 58 9B 05 00 94  | ..... ..`+.X....
00000000000503EC | E1 03 14 AA C0 05 00 94  68 26 40 F9 60 26 00 F9  | ........h&@.`&..
00000000000503FC | E0 03 08 AA C2 05 00 94  E0 03 13 AA FD 7B 42 A9  | .............{B.
000000000005040C | F4 4F 41 A9 FF C3 00 91  C0 03 5F D6 00 1C 40 F9  | .OA......._...@.
000000000005041C | 1F 20 03 D5 C1 03 0F 58  B3 05 00 14 08 04 40 F9  | . .....X......@.
000000000005042C | 1F 01 00 F1 E0 07 9F 1A  C0 03 5F D6 08 04 40 F9  | .........._...@.
000000000005043C | A8 00 00 B4 08 08 40 F9  1F 05 00 B1 E0 17 9F 1A  | ......@.........
000000000005044C | C0 03 5F D6 00 00 80 52  C0 03 5F D6 20 00 80 52  | .._....R.._. ..R
000000000005045C | C0 03 5F D6 1F 20 03 D5  E0 25 0F 58 1F 20 03 D5  | .._.. ...%.X. ..
000000000005046C | E1 87 0E 58 A0 05 00 14  C0 03 5F D6 F4 4F BE A9  | ...X......_..O..
000000000005047C | FD 7B 01 A9 FD 43 00 91  00 28 00 F9 08 04 41 39  | .{...C...(....A9
000000000005048C | A8 02 00 34 F3 03 00 AA  1F 20 03 D5 00 37 0F 58  | ...4..... ...7.X
000000000005049C | 6E 05 00 94 63 2A 40 F9  1F 20 03 D5 01 B0 0E 58  | n...c*@.. .....X
00000000000504AC | E2 03 13 AA 90 05 00 94  F4 03 00 AA 60 26 40 F9  | ............`&@.
00000000000504BC | 1F 20 03 D5 81 67 0E 58  E2 03 14 AA 8A 05 00 94  | . ...g.X........
00000000000504CC | 74 2A 00 F9 E0 03 14 AA  FD 7B 41 A9 F4 4F C2 A8  | t*.......{A..O..
00000000000504DC | 8B 05 00 14 FD 7B 41 A9  F4 4F C2 A8 C0 03 5F D6  | .....{A..O...._.
00000000000504EC | 08 08 41 39 68 00 00 34  00 00 80 52 C0 03 5F D6  | ..A9h..4...R.._.
00000000000504FC | 28 00 80 52 08 08 01 39  00 28 40 F9 1F 20 03 D5  | (..R...9.(@.. ..
000000000005050C | 21 C4 0E 58 78 05 00 14  FF 03 01 D1 F6 57 01 A9  | !..Xx........W..
000000000005051C | F4 4F 02 A9 FD 7B 03 A9  FD C3 00 91 F5 03 00 AA  | .O...{..........
000000000005052C | E0 03 02 AA 79 05 00 94  F3 03 00 AA A0 2A 40 F9  | ....y........*@.
000000000005053C | 1F 20 03 D5 54 6A 0E 58  1F 20 03 D5 01 D9 0E 58  | . ..Tj.X. .....X
000000000005054C | E2 03 14 AA 68 05 00 94  B5 2A 40 F9 80 01 00 34  | ....h....*@....4
000000000005055C | 1F 20 03 D5 81 7D 0E 58  E0 03 13 AA 62 05 00 94  | . ...}.X....b...
000000000005056C | F6 03 00 AA E0 03 15 AA  E1 03 14 AA E2 03 16 AA  | ................
000000000005057C | 5D 05 00 94 E0 03 16 AA  15 00 00 14 FF 07 00 F9  | ]...............
000000000005058C | 1F 20 03 D5 81 CD 0E 58  E2 23 00 91 E0 03 15 AA  | . .....X.#......
000000000005059C | 55 05 00 94 FD 03 1D AA  65 05 00 94 F4 03 00 AA  | U.......e.......
00000000000505AC | E0 07 40 F9 59 05 00 94  F5 03 00 AA 68 0A 40 F9  | ..@.Y.......h.@.
00000000000505BC | E0 03 13 AA E1 03 14 AA  E2 03 15 AA 00 01 3F D6  | ..............?.
00000000000505CC | E0 03 14 AA 4E 05 00 94  E0 03 15 AA 4C 05 00 94  | ....N.......L...
00000000000505DC | E0 03 13 AA 4A 05 00 94  FD 7B 43 A9 F4 4F 42 A9  | ....J....{C..OB.
00000000000505EC | F6 57 41 A9 FF 03 01 91  C0 03 5F D6 00 28 40 F9  | .WA......._..(@.
00000000000505FC | 1F 20 03 D5 01 6F 0E 58  3B 05 00 14 FF 43 05 D1  | . ...o.X;....C..
000000000005060C | FC 6F 0F A9 FA 67 10 A9  F8 5F 11 A9 F6 57 12 A9  | .o...g..._...W..
000000000005061C | F4 4F 13 A9 FD 7B 14 A9  FD 03 05 91 F4 03 00 AA  | .O...{..........
000000000005062C | 1F 20 03 D5 C8 D3 07 58  08 01 40 F9 A8 03 1A F8  | . .....X..@.....
000000000005063C | 1F 20 03 D5 00 18 0F 58  88 0E 40 F9 1F 20 03 D5  | . .....X..@.. ..
000000000005064C | 61 03 0F 58 E8 03 00 F9  22 F9 09 10 1F 20 03 D5  | a..X....".... ..
000000000005065C | 25 05 00 94 FD 03 1D AA  35 05 00 94 FB 03 00 AA  | %.......5.......
000000000005066C | 88 06 40 F9 F3 00 00 B0  E8 00 00 B4 61 1A 41 F9  | ..@.........a.A.
000000000005067C | E8 03 00 F9 C2 F8 09 10  1F 20 03 D5 E0 03 1B AA  | ......... ......
000000000005068C | 19 05 00 94 88 0A 40 F9  75 1A 41 F9 1F 05 00 B1  | ......@.u.A.....
000000000005069C | E0 00 00 54 E8 03 00 F9  A2 F8 09 10 1F 20 03 D5  | ...T......... ..
00000000000506AC | E0 03 1B AA E1 03 15 AA  0F 05 00 94 88 12 40 F9  | ..............@.
00000000000506BC | E8 03 00 F9 C2 F8 09 10  1F 20 03 D5 E0 03 1B AA  | ......... ......
00000000000506CC | E1 03 15 AA 08 05 00 94  88 16 40 F9 E8 00 00 B4  | ..........@.....
00000000000506DC | E8 03 00 F9 C2 F8 09 10  1F 20 03 D5 E0 03 1B AA  | ......... ......
00000000000506EC | E1 03 15 AA 00 05 00 94  88 1A 40 F9 E8 00 00 B4  | ..........@.....
00000000000506FC | E8 03 00 F9 C2 F8 09 10  1F 20 03 D5 E0 03 1B AA  | ......... ......
000000000005070C | E1 03 15 AA F8 04 00 94  80 1E 40 F9 1F 20 03 D5  | ..........@.. ..
000000000005071C | 21 70 0E 58 F4 04 00 94  00 0A 00 B4 1F 20 03 D5  | !p.X......... ..
000000000005072C | 61 58 0E 58 42 BA 08 10  1F 20 03 D5 E0 03 1B AA  | aX.XB.... ......
000000000005073C | ED 04 00 94 00 E4 00 4F  E0 03 02 AD E0 03 01 AD  | .......O........
000000000005074C | 80 1E 40 F9 1F 20 03 D5  E1 55 0E 58 E6 04 00 94  | ..@.. ...U.X....
000000000005075C | FD 03 1D AA F6 04 00 94  F7 03 00 AA 1F 20 03 D5  | ............. ..
000000000005076C | E2 65 0E 58 1F 20 03 D5  21 F3 0E 58 DE 04 00 94  | .e.X. ..!..X....
000000000005077C | FD 03 1D AA EE 04 00 94  F3 03 00 AA E0 03 17 AA  | ................
000000000005078C | DF 04 00 94 1F 20 03 D5  A1 6C 0E 58 E2 83 00 91  | ..... ...l.X....
000000000005079C | E3 83 01 91 E1 4F 01 A9  E0 03 13 AA 04 02 80 52  | .....O.........R
00000000000507AC | D1 04 00 94 60 05 00 B4  F9 03 00 AA E8 1B 40 F9  | ....`.........@.
00000000000507BC | 17 01 40 F9 D8 6A 09 10  1F 20 03 D5 13 00 80 D2  | ..@..j... ......
00000000000507CC | 1F 20 03 D5 DA AC 0E 58  F6 03 1B AA E8 1B 40 F9  | . .....X......@.
00000000000507DC | 08 01 40 F9 1F 01 17 EB  60 00 00 54 E0 0F 40 F9  | ..@.....`..T..@.
00000000000507EC | B2 04 00 94 E8 17 40 F9  1B 79 73 F8 80 1E 40 F9  | ......@..ys...@.
00000000000507FC | E1 03 1A AA E2 03 1B AA  BB 04 00 94 FD 03 1D AA  | ................
000000000005080C | CB 04 00 94 FC 03 00 AA  FB 03 00 A9 FB 03 16 AA  | ................
000000000005081C | E0 03 16 AA E1 03 15 AA  E2 03 18 AA B2 04 00 94  | ................
000000000005082C | E0 03 1C AA B6 04 00 94  73 06 00 91 3F 03 13 EB  | ........s...?...
000000000005083C | C1 FC FF 54 E2 83 00 91  E3 83 01 91 E1 03 41 A9  | ...T..........A.
