# Memory dump: 0x10086ca10 - 0x1008eca10
# Segment: __data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000100880190 | 78 AD 21 00 01 00 00 00  30 6A 22 00 01 00 00 00  | x.!.....0j".....
00000001008801A0 | 1C 8A 22 00 01 00 00 00  94 AD 21 00 01 00 00 00  | ..".......!.....
00000001008801B0 | 1C 8A 22 00 01 00 00 00  54 6A 22 00 01 00 00 00  | ..".....Tj".....
00000001008801C0 | 1C 8A 22 00 01 00 00 00  C0 1C 22 00 01 00 00 00  | ..".......".....
00000001008801D0 | 54 E0 21 00 01 00 00 00  18 36 22 00 01 00 00 00  | T.!......6".....
00000001008801E0 | 78 E0 21 00 01 00 00 00  B0 89 22 00 01 00 00 00  | x.!.......".....
00000001008801F0 | 1C 8A 22 00 01 00 00 00  94 E0 21 00 01 00 00 00  | ..".......!.....
0000000100880200 | 1C 8A 22 00 01 00 00 00  D4 89 22 00 01 00 00 00  | ..".......".....
0000000100880210 | 1C 8A 22 00 01 00 00 00  3C 36 22 00 01 00 00 00  | ..".....<6".....
0000000100880220 | 50 C9 21 00 01 00 00 00  0C 0C 22 00 01 00 00 00  | P.!.......".....
0000000100880230 | 74 C9 21 00 01 00 00 00  70 29 22 00 01 00 00 00  | t.!.....p)".....
0000000100880240 | 98 C9 21 00 01 00 00 00  98 7B 22 00 01 00 00 00  | ..!......{".....
0000000100880250 | 1C 8A 22 00 01 00 00 00  B4 C9 21 00 01 00 00 00  | ..".......!.....
0000000100880260 | 1C 8A 22 00 01 00 00 00  BC 7B 22 00 01 00 00 00  | .."......{".....
0000000100880270 | 1C 8A 22 00 01 00 00 00  94 29 22 00 01 00 00 00  | .."......)".....
0000000100880280 | 30 0C 22 00 01 00 00 00  B0 5C 22 00 01 00 00 00  | 0."......\".....
0000000100880290 | 1C 8A 22 00 01 00 00 00  4C 0C 22 00 01 00 00 00  | ..".....L.".....
00000001008802A0 | 1C 8A 22 00 01 00 00 00  D4 5C 22 00 01 00 00 00  | .."......\".....
00000001008802B0 | 30 92 21 00 01 00 00 00  64 97 21 00 01 00 00 00  | 0.!.....d.!.....
00000001008802C0 | 54 92 21 00 01 00 00 00  84 9B 21 00 01 00 00 00  | T.!.......!.....
00000001008802D0 | 80 92 21 00 01 00 00 00  5C A3 21 00 01 00 00 00  | ..!.....\.!.....
00000001008802E0 | A4 92 21 00 01 00 00 00  F0 B2 21 00 01 00 00 00  | ..!.......!.....
00000001008802F0 | C8 92 21 00 01 00 00 00  58 CD 21 00 01 00 00 00  | ..!.....X.!.....
0000000100880300 | EC 92 21 00 01 00 00 00  94 0F 22 00 01 00 00 00  | ..!.......".....
0000000100880310 | 10 93 21 00 01 00 00 00  28 5F 22 00 01 00 00 00  | ..!.....(_".....
0000000100880320 | 1C 8A 22 00 01 00 00 00  2C 93 21 00 01 00 00 00  | ..".....,.!.....
0000000100880330 | 1C 8A 22 00 01 00 00 00  4C 5F 22 00 01 00 00 00  | ..".....L_".....
0000000100880340 | 1C 8A 22 00 01 00 00 00  B8 0F 22 00 01 00 00 00  | ..".......".....
0000000100880350 | 7C CD 21 00 01 00 00 00  40 2C 22 00 01 00 00 00  | |.!.....@,".....
0000000100880360 | A0 CD 21 00 01 00 00 00  18 7E 22 00 01 00 00 00  | ..!......~".....
0000000100880370 | 1C 8A 22 00 01 00 00 00  BC CD 21 00 01 00 00 00  | ..".......!.....
0000000100880380 | 1C 8A 22 00 01 00 00 00  3C 7E 22 00 01 00 00 00  | ..".....<~".....
0000000100880390 | 1C 8A 22 00 01 00 00 00  64 2C 22 00 01 00 00 00  | ..".....d,".....
00000001008803A0 | 14 B3 21 00 01 00 00 00  04 E4 21 00 01 00 00 00  | ..!.......!.....
00000001008803B0 | 38 B3 21 00 01 00 00 00  80 1E 22 00 01 00 00 00  | 8.!.......".....
00000001008803C0 | 5C B3 21 00 01 00 00 00  04 6D 22 00 01 00 00 00  | \.!......m".....
00000001008803D0 | 1C 8A 22 00 01 00 00 00  78 B3 21 00 01 00 00 00  | ..".....x.!.....
00000001008803E0 | 1C 8A 22 00 01 00 00 00  28 6D 22 00 01 00 00 00  | ..".....(m".....
00000001008803F0 | 1C 8A 22 00 01 00 00 00  A4 1E 22 00 01 00 00 00  | ..".......".....
0000000100880400 | 28 E4 21 00 01 00 00 00  90 38 22 00 01 00 00 00  | (.!......8".....
0000000100880410 | 1C 8A 22 00 01 00 00 00  44 E4 21 00 01 00 00 00  | ..".....D.!.....
0000000100880420 | 1C 8A 22 00 01 00 00 00  B4 38 22 00 01 00 00 00  | .."......8".....
0000000100880430 | 80 A3 21 00 01 00 00 00  1C C0 21 00 01 00 00 00  | ..!.......!.....
0000000100880440 | A4 A3 21 00 01 00 00 00  B8 D8 21 00 01 00 00 00  | ..!.......!.....
0000000100880450 | C8 A3 21 00 01 00 00 00  3C 17 22 00 01 00 00 00  | ..!.....<.".....
0000000100880460 | EC A3 21 00 01 00 00 00  48 64 22 00 01 00 00 00  | ..!.....Hd".....
0000000100880470 | 1C 8A 22 00 01 00 00 00  08 A4 21 00 01 00 00 00  | ..".......!.....
0000000100880480 | 1C 8A 22 00 01 00 00 00  6C 64 22 00 01 00 00 00  | ..".....ld".....
0000000100880490 | 1C 8A 22 00 01 00 00 00  60 17 22 00 01 00 00 00  | ..".....`.".....
00000001008804A0 | DC D8 21 00 01 00 00 00  B4 32 22 00 01 00 00 00  | ..!......2".....
00000001008804B0 | F8 D8 21 00 01 00 00 00  28 84 22 00 01 00 00 00  | ..!.....(.".....
00000001008804C0 | 1C 8A 22 00 01 00 00 00  14 D9 21 00 01 00 00 00  | ..".......!.....
00000001008804D0 | 1C 8A 22 00 01 00 00 00  4C 84 22 00 01 00 00 00  | ..".....L.".....
00000001008804E0 | 1C 8A 22 00 01 00 00 00  D8 32 22 00 01 00 00 00  | .."......2".....
00000001008804F0 | 40 C0 21 00 01 00 00 00  F8 EB 21 00 01 00 00 00  | @.!.......!.....
0000000100880500 | 64 C0 21 00 01 00 00 00  4C 24 22 00 01 00 00 00  | d.!.....L$".....
0000000100880510 | 88 C0 21 00 01 00 00 00  D0 74 22 00 01 00 00 00  | ..!......t".....
0000000100880520 | 1C 8A 22 00 01 00 00 00  A4 C0 21 00 01 00 00 00  | ..".......!.....
0000000100880530 | 1C 8A 22 00 01 00 00 00  F4 74 22 00 01 00 00 00  | .."......t".....
0000000100880540 | 1C 8A 22 00 01 00 00 00  70 24 22 00 01 00 00 00  | ..".....p$".....
0000000100880550 | 1C EC 21 00 01 00 00 00  A4 58 22 00 01 00 00 00  | ..!......X".....
0000000100880560 | 1C 8A 22 00 01 00 00 00  40 EC 21 00 01 00 00 00  | ..".....@.!.....
0000000100880570 | 1C 8A 22 00 01 00 00 00  D0 58 22 00 01 00 00 00  | .."......X".....
0000000100880580 | A8 9B 21 00 01 00 00 00  FC AA 21 00 01 00 00 00  | ..!.......!.....
0000000100880590 | D4 9B 21 00 01 00 00 00  84 B9 21 00 01 00 00 00  | ..!.......!.....
00000001008805A0 | F8 9B 21 00 01 00 00 00  B8 D2 21 00 01 00 00 00  | ..!.......!.....
00000001008805B0 | 1C 9C 21 00 01 00 00 00  78 13 22 00 01 00 00 00  | ..!.....x.".....
00000001008805C0 | 40 9C 21 00 01 00 00 00  E4 61 22 00 01 00 00 00  | @.!......a".....
00000001008805D0 | 1C 8A 22 00 01 00 00 00  D4 3B 22 00 01 00 00 00  | .."......;".....
00000001008805E0 | 1C 8A 22 00 01 00 00 00  08 62 22 00 01 00 00 00  | .."......b".....
00000001008805F0 | 1C 8A 22 00 01 00 00 00  9C 13 22 00 01 00 00 00  | ..".......".....
0000000100880600 | DC D2 21 00 01 00 00 00  3C 2F 22 00 01 00 00 00  | ..!.....</".....
0000000100880610 | F8 D2 21 00 01 00 00 00  E4 80 22 00 01 00 00 00  | ..!.......".....
0000000100880620 | 1C 8A 22 00 01 00 00 00  14 D3 21 00 01 00 00 00  | ..".......!.....
0000000100880630 | 1C 8A 22 00 01 00 00 00  08 81 22 00 01 00 00 00  | ..".......".....
0000000100880640 | 1C 8A 22 00 01 00 00 00  60 2F 22 00 01 00 00 00  | ..".....`/".....
0000000100880650 | A8 B9 21 00 01 00 00 00  7C E7 21 00 01 00 00 00  | ..!.....|.!.....
0000000100880660 | CC B9 21 00 01 00 00 00  34 21 22 00 01 00 00 00  | ..!.....4!".....
0000000100880670 | F0 B9 21 00 01 00 00 00  E8 71 22 00 01 00 00 00  | ..!......q".....
0000000100880680 | 1C 8A 22 00 01 00 00 00  0C BA 21 00 01 00 00 00  | ..".......!.....
0000000100880690 | 1C 8A 22 00 01 00 00 00  0C 72 22 00 01 00 00 00  | .."......r".....
00000001008806A0 | 1C 8A 22 00 01 00 00 00  58 21 22 00 01 00 00 00  | ..".....X!".....
00000001008806B0 | A0 E7 21 00 01 00 00 00  E4 3B 22 00 01 00 00 00  | ..!......;".....
00000001008806C0 | 1C 8A 22 00 01 00 00 00  BC E7 21 00 01 00 00 00  | ..".......!.....
00000001008806D0 | 1C 8A 22 00 01 00 00 00  08 3C 22 00 01 00 00 00  | .."......<".....
00000001008806E0 | 20 AB 21 00 01 00 00 00  F0 C7 21 00 01 00 00 00  |  .!.......!.....
00000001008806F0 | 4C AB 21 00 01 00 00 00  F8 DE 21 00 01 00 00 00  | L.!.......!.....
0000000100880700 | 70 AB 21 00 01 00 00 00  50 1B 22 00 01 00 00 00  | p.!.....P.".....
0000000100880710 | 8C AB 21 00 01 00 00 00  68 67 22 00 01 00 00 00  | ..!.....hg".....
0000000100880720 | 1C 8A 22 00 01 00 00 00  A8 AB 21 00 01 00 00 00  | ..".......!.....
0000000100880730 | 1C 8A 22 00 01 00 00 00  8C 67 22 00 01 00 00 00  | .."......g".....
0000000100880740 | 1C 8A 22 00 01 00 00 00  74 1B 22 00 01 00 00 00  | ..".....t.".....
0000000100880750 | 1C DF 21 00 01 00 00 00  64 35 22 00 01 00 00 00  | ..!.....d5".....
0000000100880760 | 40 DF 21 00 01 00 00 00  90 88 22 00 01 00 00 00  | @.!.......".....
0000000100880770 | 1C 8A 22 00 01 00 00 00  5C DF 21 00 01 00 00 00  | ..".....\.!.....
0000000100880780 | 1C 8A 22 00 01 00 00 00  B4 88 22 00 01 00 00 00  | ..".......".....
0000000100880790 | 1C 8A 22 00 01 00 00 00  88 35 22 00 01 00 00 00  | .."......5".....
00000001008807A0 | 14 C8 21 00 01 00 00 00  DC 0A 22 00 01 00 00 00  | ..!.......".....
00000001008807B0 | 38 C8 21 00 01 00 00 00  28 28 22 00 01 00 00 00  | 8.!.....((".....
00000001008807C0 | 5C C8 21 00 01 00 00 00  88 7A 22 00 01 00 00 00  | \.!......z".....
00000001008807D0 | 1C 8A 22 00 01 00 00 00  78 C8 21 00 01 00 00 00  | ..".....x.!.....
00000001008807E0 | 1C 8A 22 00 01 00 00 00  AC 7A 22 00 01 00 00 00  | .."......z".....
00000001008807F0 | 1C 8A 22 00 01 00 00 00  4C 28 22 00 01 00 00 00  | ..".....L(".....
0000000100880800 | 00 0B 22 00 01 00 00 00  E8 5B 22 00 01 00 00 00  | .."......[".....
0000000100880810 | 1C 8A 22 00 01 00 00 00  1C 0B 22 00 01 00 00 00  | ..".......".....
0000000100880820 | 1C 8A 22 00 01 00 00 00  0C 5C 22 00 01 00 00 00  | .."......\".....
0000000100880830 | 88 97 21 00 01 00 00 00  D8 9F 21 00 01 00 00 00  | ..!.......!.....
0000000100880840 | AC 97 21 00 01 00 00 00  80 A7 21 00 01 00 00 00  | ..!.......!.....
0000000100880850 | D0 97 21 00 01 00 00 00  B0 B5 21 00 01 00 00 00  | ..!.......!.....
0000000100880860 | F4 97 21 00 01 00 00 00  4C CF 21 00 01 00 00 00  | ..!.....L.!.....
0000000100880870 | 18 98 21 00 01 00 00 00  78 11 22 00 01 00 00 00  | ..!.....x.".....
0000000100880880 | 3C 98 21 00 01 00 00 00  3C 60 22 00 01 00 00 00  | <.!.....<`".....
0000000100880890 | 1C 8A 22 00 01 00 00 00  58 98 21 00 01 00 00 00  | ..".....X.!.....
00000001008808A0 | 1C 8A 22 00 01 00 00 00  60 60 22 00 01 00 00 00  | ..".....``".....
00000001008808B0 | 1C 8A 22 00 01 00 00 00  9C 11 22 00 01 00 00 00  | ..".......".....
00000001008808C0 | 70 CF 21 00 01 00 00 00  E0 2D 22 00 01 00 00 00  | p.!......-".....
00000001008808D0 | 94 CF 21 00 01 00 00 00  60 7F 22 00 01 00 00 00  | ..!.....`.".....
00000001008808E0 | 1C 8A 22 00 01 00 00 00  B0 CF 21 00 01 00 00 00  | ..".......!.....
00000001008808F0 | 1C 8A 22 00 01 00 00 00  84 7F 22 00 01 00 00 00  | ..".......".....
0000000100880900 | 1C 8A 22 00 01 00 00 00  04 2E 22 00 01 00 00 00  | ..".......".....
0000000100880910 | D4 B5 21 00 01 00 00 00  A4 E5 21 00 01 00 00 00  | ..!.......!.....
0000000100880920 | F8 B5 21 00 01 00 00 00  DC 1F 22 00 01 00 00 00  | ..!.......".....
0000000100880930 | 1C B6 21 00 01 00 00 00  48 70 22 00 01 00 00 00  | ..!.....Hp".....
0000000100880940 | 1C 8A 22 00 01 00 00 00  38 B6 21 00 01 00 00 00  | ..".....8.!.....
0000000100880950 | 1C 8A 22 00 01 00 00 00  6C 70 22 00 01 00 00 00  | ..".....lp".....
0000000100880960 | 1C 8A 22 00 01 00 00 00  00 20 22 00 01 00 00 00  | .."...... ".....
0000000100880970 | C8 E5 21 00 01 00 00 00  80 3A 22 00 01 00 00 00  | ..!......:".....
0000000100880980 | 1C 8A 22 00 01 00 00 00  E4 E5 21 00 01 00 00 00  | ..".......!.....
0000000100880990 | 1C 8A 22 00 01 00 00 00  A4 3A 22 00 01 00 00 00  | .."......:".....
00000001008809A0 | A4 A7 21 00 01 00 00 00  5C C4 21 00 01 00 00 00  | ..!.....\.!.....
00000001008809B0 | C8 A7 21 00 01 00 00 00  A0 DB 21 00 01 00 00 00  | ..!.......!.....
00000001008809C0 | EC A7 21 00 01 00 00 00  80 19 22 00 01 00 00 00  | ..!.......".....
00000001008809D0 | 10 A8 21 00 01 00 00 00  FC 65 22 00 01 00 00 00  | ..!......e".....
00000001008809E0 | 1C 8A 22 00 01 00 00 00  2C A8 21 00 01 00 00 00  | ..".....,.!.....
00000001008809F0 | 1C 8A 22 00 01 00 00 00  20 66 22 00 01 00 00 00  | .."..... f".....
0000000100880A00 | 1C 8A 22 00 01 00 00 00  A4 19 22 00 01 00 00 00  | ..".......".....
0000000100880A10 | C4 DB 21 00 01 00 00 00  08 34 22 00 01 00 00 00  | ..!......4".....
0000000100880A20 | E8 DB 21 00 01 00 00 00  F0 86 22 00 01 00 00 00  | ..!.......".....
0000000100880A30 | 1C 8A 22 00 01 00 00 00  0C DC 21 00 01 00 00 00  | ..".......!.....
0000000100880A40 | 1C 8A 22 00 01 00 00 00  1C 87 22 00 01 00 00 00  | ..".......".....
0000000100880A50 | 1C 8A 22 00 01 00 00 00  2C 34 22 00 01 00 00 00  | ..".....,4".....
0000000100880A60 | 80 C4 21 00 01 00 00 00  40 08 22 00 01 00 00 00  | ..!.....@.".....
0000000100880A70 | A4 C4 21 00 01 00 00 00  90 26 22 00 01 00 00 00  | ..!......&".....
0000000100880A80 | C8 C4 21 00 01 00 00 00  28 77 22 00 01 00 00 00  | ..!.....(w".....
0000000100880A90 | 1C 8A 22 00 01 00 00 00  E4 C4 21 00 01 00 00 00  | ..".......!.....
0000000100880AA0 | 1C 8A 22 00 01 00 00 00  4C 77 22 00 01 00 00 00  | ..".....Lw".....
0000000100880AB0 | 1C 8A 22 00 01 00 00 00  B4 26 22 00 01 00 00 00  | .."......&".....
0000000100880AC0 | 5C 08 22 00 01 00 00 00  78 5A 22 00 01 00 00 00  | \.".....xZ".....
0000000100880AD0 | 1C 8A 22 00 01 00 00 00  78 08 22 00 01 00 00 00  | ..".....x.".....
0000000100880AE0 | 1C 8A 22 00 01 00 00 00  9C 5A 22 00 01 00 00 00  | .."......Z".....
0000000100880AF0 | FC 9F 21 00 01 00 00 00  68 AE 21 00 01 00 00 00  | ..!.....h.!.....
0000000100880B00 | 28 A0 21 00 01 00 00 00  CC BC 21 00 01 00 00 00  | (.!.......!.....
0000000100880B10 | 4C A0 21 00 01 00 00 00  DC D5 21 00 01 00 00 00  | L.!.......!.....
0000000100880B20 | 70 A0 21 00 01 00 00 00  18 15 22 00 01 00 00 00  | p.!.......".....
0000000100880B30 | 94 A0 21 00 01 00 00 00  24 63 22 00 01 00 00 00  | ..!.....$c".....
0000000100880B40 | 1C 8A 22 00 01 00 00 00  B0 A0 21 00 01 00 00 00  | ..".......!.....
0000000100880B50 | 1C 8A 22 00 01 00 00 00  48 63 22 00 01 00 00 00  | ..".....Hc".....
0000000100880B60 | 1C 8A 22 00 01 00 00 00  3C 15 22 00 01 00 00 00  | ..".....<.".....
0000000100880B70 | 00 D6 21 00 01 00 00 00  80 30 22 00 01 00 00 00  | ..!......0".....
0000000100880B80 | 1C D6 21 00 01 00 00 00  54 82 22 00 01 00 00 00  | ..!.....T.".....
0000000100880B90 | 1C 8A 22 00 01 00 00 00  38 D6 21 00 01 00 00 00  | ..".....8.!.....
0000000100880BA0 | 1C 8A 22 00 01 00 00 00  78 82 22 00 01 00 00 00  | ..".....x.".....
0000000100880BB0 | 1C 8A 22 00 01 00 00 00  A4 30 22 00 01 00 00 00  | .."......0".....
0000000100880BC0 | F0 BC 21 00 01 00 00 00  14 EA 21 00 01 00 00 00  | ..!.......!.....
0000000100880BD0 | 14 BD 21 00 01 00 00 00  A4 22 22 00 01 00 00 00  | ..!......"".....
0000000100880BE0 | 38 BD 21 00 01 00 00 00  70 73 22 00 01 00 00 00  | 8.!.....ps".....
0000000100880BF0 | 1C 8A 22 00 01 00 00 00  C0 74 22 00 01 00 00 00  | .."......t".....
0000000100880C00 | 1C 8A 22 00 01 00 00 00  94 73 22 00 01 00 00 00  | .."......s".....
0000000100880C10 | 1C 8A 22 00 01 00 00 00  C8 22 22 00 01 00 00 00  | .."......"".....
0000000100880C20 | 38 EA 21 00 01 00 00 00  68 3D 22 00 01 00 00 00  | 8.!.....h=".....
0000000100880C30 | 1C 8A 22 00 01 00 00 00  54 EA 21 00 01 00 00 00  | ..".....T.!.....
0000000100880C40 | 1C 8A 22 00 01 00 00 00  8C 3D 22 00 01 00 00 00  | .."......=".....
0000000100880C50 | 8C AE 21 00 01 00 00 00  90 CA 21 00 01 00 00 00  | ..!.......!.....
0000000100880C60 | B0 AE 21 00 01 00 00 00  F0 E1 21 00 01 00 00 00  | ..!.......!.....
0000000100880C70 | D4 AE 21 00 01 00 00 00  48 1D 22 00 01 00 00 00  | ..!.....H.".....
0000000100880C80 | F8 AE 21 00 01 00 00 00  30 6B 22 00 01 00 00 00  | ..!.....0k".....
0000000100880C90 | 1C 8A 22 00 01 00 00 00  14 AF 21 00 01 00 00 00  | ..".......!.....
0000000100880CA0 | 1C 8A 22 00 01 00 00 00  54 6B 22 00 01 00 00 00  | ..".....Tk".....
0000000100880CB0 | 1C 8A 22 00 01 00 00 00  6C 1D 22 00 01 00 00 00  | ..".....l.".....
0000000100880CC0 | 14 E2 21 00 01 00 00 00  E8 36 22 00 01 00 00 00  | ..!......6".....
0000000100880CD0 | 1C 8A 22 00 01 00 00 00  30 E2 21 00 01 00 00 00  | ..".....0.!.....
0000000100880CE0 | 1C 8A 22 00 01 00 00 00  0C 37 22 00 01 00 00 00  | .."......7".....
0000000100880CF0 | B4 CA 21 00 01 00 00 00  30 0D 22 00 01 00 00 00  | ..!.....0.".....
0000000100880D00 | D8 CA 21 00 01 00 00 00  6C 2A 22 00 01 00 00 00  | ..!.....l*".....
0000000100880D10 | FC CA 21 00 01 00 00 00  5C 7C 22 00 01 00 00 00  | ..!.....\|".....
0000000100880D20 | 1C 8A 22 00 01 00 00 00  18 CB 21 00 01 00 00 00  | ..".......!.....
0000000100880D30 | 1C 8A 22 00 01 00 00 00  80 7C 22 00 01 00 00 00  | .."......|".....
0000000100880D40 | 1C 8A 22 00 01 00 00 00  90 2A 22 00 01 00 00 00  | .."......*".....
0000000100880D50 | 54 0D 22 00 01 00 00 00  C0 5D 22 00 01 00 00 00  | T."......]".....
0000000100880D60 | 1C 8A 22 00 01 00 00 00  78 0D 22 00 01 00 00 00  | ..".....x.".....
0000000100880D70 | 1C 8A 22 00 01 00 00 00  EC 5D 22 00 01 00 00 00  | .."......]".....
0000000100880D80 | AC 8B 22 00 01 00 00 00  F4 8B 22 00 01 00 00 00  | ..".......".....
0000000100880D90 | C0 8B 22 00 01 00 00 00  24 8C 22 00 01 00 00 00  | ..".....$.".....
0000000100880DA0 | BC 8C 22 00 01 00 00 00  DC 8B 22 00 01 00 00 00  | ..".......".....
0000000100880DB0 | BC 8C 22 00 01 00 00 00  40 8C 22 00 01 00 00 00  | ..".....@.".....
0000000100880DC0 | 08 8C 22 00 01 00 00 00  98 8C 22 00 01 00 00 00  | ..".......".....
0000000100880DD0 | BC 8C 22 00 01 00 00 00  F0 8C 22 00 01 00 00 00  | ..".......".....
0000000100880DE0 | BC 8C 22 00 01 00 00 00  C8 8C 22 00 01 00 00 00  | ..".......".....
0000000100880DF0 | E0 8D 22 00 01 00 00 00  74 8E 22 00 01 00 00 00  | ..".....t.".....
0000000100880E00 | F4 8D 22 00 01 00 00 00  B0 8E 22 00 01 00 00 00  | ..".......".....
0000000100880E10 | 10 8F 22 00 01 00 00 00  10 8E 22 00 01 00 00 00  | ..".......".....
0000000100880E20 | 10 8F 22 00 01 00 00 00  CC 8E 22 00 01 00 00 00  | ..".......".....
0000000100880E30 | 88 8E 22 00 01 00 00 00  EC 8E 22 00 01 00 00 00  | ..".......".....
0000000100880E40 | 10 8F 22 00 01 00 00 00  A4 8E 22 00 01 00 00 00  | ..".......".....
0000000100880E50 | 10 8F 22 00 01 00 00 00  24 8F 22 00 01 00 00 00  | ..".....$.".....
0000000100880E60 | 24 90 22 00 01 00 00 00  54 90 22 00 01 00 00 00  | $.".....T.".....
0000000100880E70 | 38 90 22 00 01 00 00 00  CC 90 22 00 01 00 00 00  | 8.".......".....
0000000100880E80 | 24 91 22 00 01 00 00 00  58 91 22 00 01 00 00 00  | $.".....X.".....
0000000100880E90 | 24 91 22 00 01 00 00 00  E8 90 22 00 01 00 00 00  | $.".......".....
0000000100880EA0 | 68 90 22 00 01 00 00 00  00 91 22 00 01 00 00 00  | h.".......".....
0000000100880EB0 | 24 91 22 00 01 00 00 00  84 90 22 00 01 00 00 00  | $.".......".....
0000000100880EC0 | 24 91 22 00 01 00 00 00  30 91 22 00 01 00 00 00  | $.".....0.".....
0000000100880ED0 | 18 92 22 00 01 00 00 00  A0 92 22 00 01 00 00 00  | ..".......".....
0000000100880EE0 | 2C 92 22 00 01 00 00 00  DC 92 22 00 01 00 00 00  | ,.".......".....
0000000100880EF0 | 1C 93 22 00 01 00 00 00  48 92 22 00 01 00 00 00  | ..".....H.".....
0000000100880F00 | 1C 93 22 00 01 00 00 00  50 93 22 00 01 00 00 00  | ..".....P.".....
0000000100880F10 | B4 92 22 00 01 00 00 00  F8 92 22 00 01 00 00 00  | ..".......".....
0000000100880F20 | 1C 93 22 00 01 00 00 00  D0 92 22 00 01 00 00 00  | ..".......".....
0000000100880F30 | 1C 93 22 00 01 00 00 00  28 93 22 00 01 00 00 00  | ..".....(.".....
0000000100880F40 | 44 94 22 00 01 00 00 00  74 94 22 00 01 00 00 00  | D.".....t.".....
0000000100880F50 | 58 94 22 00 01 00 00 00  C4 94 22 00 01 00 00 00  | X.".......".....
0000000100880F60 | 24 95 22 00 01 00 00 00  9C 95 22 00 01 00 00 00  | $.".......".....
0000000100880F70 | 24 95 22 00 01 00 00 00  E0 94 22 00 01 00 00 00  | $.".......".....
0000000100880F80 | 88 94 22 00 01 00 00 00  00 95 22 00 01 00 00 00  | ..".......".....
0000000100880F90 | 24 95 22 00 01 00 00 00  A4 94 22 00 01 00 00 00  | $.".......".....
0000000100880FA0 | 24 95 22 00 01 00 00 00  30 95 22 00 01 00 00 00  | $.".....0.".....
0000000100880FB0 | 90 96 22 00 01 00 00 00  E0 96 22 00 01 00 00 00  | ..".......".....
0000000100880FC0 | A4 96 22 00 01 00 00 00  70 97 22 00 01 00 00 00  | ..".....p.".....
0000000100880FD0 | B0 97 22 00 01 00 00 00  C0 96 22 00 01 00 00 00  | ..".......".....
0000000100880FE0 | B0 97 22 00 01 00 00 00  D0 97 22 00 01 00 00 00  | ..".......".....
0000000100880FF0 | F4 96 22 00 01 00 00 00  8C 97 22 00 01 00 00 00  | ..".......".....
0000000100881000 | B0 97 22 00 01 00 00 00  10 97 22 00 01 00 00 00  | ..".......".....
0000000100881010 | B0 97 22 00 01 00 00 00  C4 97 22 00 01 00 00 00  | ..".......".....
0000000100881020 | C4 98 22 00 01 00 00 00  50 99 22 00 01 00 00 00  | ..".....P.".....
0000000100881030 | D8 98 22 00 01 00 00 00  80 99 22 00 01 00 00 00  | ..".......".....
0000000100881040 | E8 99 22 00 01 00 00 00  F4 98 22 00 01 00 00 00  | ..".......".....
0000000100881050 | E8 99 22 00 01 00 00 00  9C 99 22 00 01 00 00 00  | ..".......".....
0000000100881060 | 64 99 22 00 01 00 00 00  C4 99 22 00 01 00 00 00  | d.".......".....
0000000100881070 | E8 99 22 00 01 00 00 00  14 9A 22 00 01 00 00 00  | ..".......".....
0000000100881080 | E8 99 22 00 01 00 00 00  FC 99 22 00 01 00 00 00  | ..".......".....
0000000100881090 | DC 9A 22 00 01 00 00 00  0C 9B 22 00 01 00 00 00  | ..".......".....
00000001008810A0 | F0 9A 22 00 01 00 00 00  94 9B 22 00 01 00 00 00  | ..".......".....
00000001008810B0 | E0 9B 22 00 01 00 00 00  14 9C 22 00 01 00 00 00  | ..".......".....
00000001008810C0 | E0 9B 22 00 01 00 00 00  B0 9B 22 00 01 00 00 00  | ..".......".....
00000001008810D0 | 20 9B 22 00 01 00 00 00  BC 9B 22 00 01 00 00 00  |  .".......".....
00000001008810E0 | E0 9B 22 00 01 00 00 00  3C 9B 22 00 01 00 00 00  | ..".....<.".....
00000001008810F0 | E0 9B 22 00 01 00 00 00  EC 9B 22 00 01 00 00 00  | ..".......".....
0000000100881100 | F8 9C 22 00 01 00 00 00  80 9D 22 00 01 00 00 00  | ..".......".....
0000000100881110 | 0C 9D 22 00 01 00 00 00  B0 9D 22 00 01 00 00 00  | ..".......".....
0000000100881120 | 08 9E 22 00 01 00 00 00  28 9D 22 00 01 00 00 00  | ..".....(.".....
0000000100881130 | 08 9E 22 00 01 00 00 00  CC 9D 22 00 01 00 00 00  | ..".......".....
0000000100881140 | 94 9D 22 00 01 00 00 00  E4 9D 22 00 01 00 00 00  | ..".......".....
0000000100881150 | 08 9E 22 00 01 00 00 00  3C 9E 22 00 01 00 00 00  | ..".....<.".....
0000000100881160 | 08 9E 22 00 01 00 00 00  14 9E 22 00 01 00 00 00  | ..".......".....
0000000100881170 | 30 9F 22 00 01 00 00 00  80 9F 22 00 01 00 00 00  | 0.".......".....
