# Memory dump: 0x1007eca10 - 0x10086ca10
# Segment: __data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000010080C4E0 | F0 9C 08 00 01 00 00 00  44 98 08 00 01 00 00 00  | ........D.......
000000010080C4F0 | B0 99 08 00 01 00 00 00  E4 9C 08 00 01 00 00 00  | ................
000000010080C500 | DC 9D 08 00 01 00 00 00  F4 9D 08 00 01 00 00 00  | ................
000000010080C510 | 08 9E 08 00 01 00 00 00  2C 9E 08 00 01 00 00 00  | ........,.......
000000010080C520 | 48 9E 08 00 01 00 00 00  6C 9E 08 00 01 00 00 00  | H.......l.......
000000010080C530 | 90 9E 08 00 01 00 00 00  F4 A7 08 00 01 00 00 00  | ................
000000010080C540 | F0 A3 08 00 01 00 00 00  14 A4 08 00 01 00 00 00  | ................
000000010080C550 | EC AD 08 00 01 00 00 00  28 A1 08 00 01 00 00 00  | ........(.......
000000010080C560 | 4C A1 08 00 01 00 00 00  70 A1 08 00 01 00 00 00  | L.......p.......
000000010080C570 | 38 A9 08 00 01 00 00 00  50 A6 08 00 01 00 00 00  | 8.......P.......
000000010080C580 | 6C A6 08 00 01 00 00 00  D4 AF 08 00 01 00 00 00  | l...............
000000010080C590 | C4 9F 08 00 01 00 00 00  E8 9F 08 00 01 00 00 00  | ................
000000010080C5A0 | 0C A0 08 00 01 00 00 00  30 A0 08 00 01 00 00 00  | ........0.......
000000010080C5B0 | 70 A8 08 00 01 00 00 00  58 A5 08 00 01 00 00 00  | p.......X.......
000000010080C5C0 | 7C A5 08 00 01 00 00 00  10 AF 08 00 01 00 00 00  | |...............
000000010080C5D0 | E4 A2 08 00 01 00 00 00  08 A3 08 00 01 00 00 00  | ................
000000010080C5E0 | 2C A3 08 00 01 00 00 00  50 AB 08 00 01 00 00 00  | ,.......P.......
000000010080C5F0 | 4C A7 08 00 01 00 00 00  70 A7 08 00 01 00 00 00  | L.......p.......
000000010080C600 | A8 B0 08 00 01 00 00 00  14 9F 08 00 01 00 00 00  | ................
000000010080C610 | 30 9F 08 00 01 00 00 00  4C 9F 08 00 01 00 00 00  | 0.......L.......
000000010080C620 | 70 9F 08 00 01 00 00 00  94 9F 08 00 01 00 00 00  | p...............
000000010080C630 | 30 A8 08 00 01 00 00 00  F0 A4 08 00 01 00 00 00  | 0...............
000000010080C640 | 14 A5 08 00 01 00 00 00  7C AE 08 00 01 00 00 00  | ........|.......
000000010080C650 | 68 A2 08 00 01 00 00 00  8C A2 08 00 01 00 00 00  | h...............
000000010080C660 | B0 A2 08 00 01 00 00 00  EC A9 08 00 01 00 00 00  | ................
000000010080C670 | F0 A6 08 00 01 00 00 00  14 A7 08 00 01 00 00 00  | ................
000000010080C680 | 4C B0 08 00 01 00 00 00  88 A0 08 00 01 00 00 00  | L...............
000000010080C690 | A4 A0 08 00 01 00 00 00  C8 A0 08 00 01 00 00 00  | ................
000000010080C6A0 | EC A0 08 00 01 00 00 00  E4 A8 08 00 01 00 00 00  | ................
000000010080C6B0 | F4 A5 08 00 01 00 00 00  18 A6 08 00 01 00 00 00  | ................
000000010080C6C0 | 94 AF 08 00 01 00 00 00  68 A3 08 00 01 00 00 00  | ........h.......
000000010080C6D0 | 8C A3 08 00 01 00 00 00  B0 A3 08 00 01 00 00 00  | ................
000000010080C6E0 | 5C AD 08 00 01 00 00 00  94 A7 08 00 01 00 00 00  | \...............
000000010080C6F0 | CC B0 08 00 01 00 00 00  04 B1 08 00 01 00 00 00  | ................
000000010080C700 | 10 A9 08 00 01 00 00 00  F8 AF 08 00 01 00 00 00  | ................
000000010080C710 | DC B0 08 00 01 00 00 00  74 AB 08 00 01 00 00 00  | ........t.......
000000010080C720 | A0 A5 08 00 01 00 00 00  94 A1 08 00 01 00 00 00  | ................
000000010080C730 | 10 A1 08 00 01 00 00 00  70 B0 08 00 01 00 00 00  | ........p.......
000000010080C740 | 3C AF 08 00 01 00 00 00  A0 AE 08 00 01 00 00 00  | <...............
000000010080C750 | D4 A3 08 00 01 00 00 00  88 AD 08 00 01 00 00 00  | ................
000000010080C760 | B4 9E 08 00 01 00 00 00  B8 AF 08 00 01 00 00 00  | ................
000000010080C770 | 20 A8 08 00 01 00 00 00  18 AE 08 00 01 00 00 00  |  ...............
000000010080C780 | 38 A7 08 00 01 00 00 00  3C A6 08 00 01 00 00 00  | 8.......<.......
000000010080C790 | 18 AA 08 00 01 00 00 00  54 A0 08 00 01 00 00 00  | ........T.......
000000010080C7A0 | B8 A7 08 00 01 00 00 00  9C A8 08 00 01 00 00 00  | ................
000000010080C7B0 | 88 A6 08 00 01 00 00 00  10 B1 08 00 01 00 00 00  | ................
000000010080C7C0 | 38 A5 08 00 01 00 00 00  64 A9 08 00 01 00 00 00  | 8.......d.......
000000010080C7D0 | D4 A2 08 00 01 00 00 00  5C A8 08 00 01 00 00 00  | ........\.......
000000010080C7E0 | B8 9F 08 00 01 00 00 00  38 A4 08 00 01 00 00 00  | ........8.......
000000010080C7F0 | 50 A3 08 00 01 00 00 00  04 B1 08 00 01 00 00 00  | P...............
000000010080C800 | 0C B2 08 00 01 00 00 00  20 B2 08 00 01 00 00 00  | ........ .......
000000010080C810 | 34 B2 08 00 01 00 00 00  48 B2 08 00 01 00 00 00  | 4.......H.......
000000010080C820 | BC B3 08 00 01 00 00 00  18 B3 08 00 01 00 00 00  | ................
000000010080C830 | 34 B3 08 00 01 00 00 00  D8 B3 08 00 01 00 00 00  | 4...............
000000010080C840 | F4 B3 08 00 01 00 00 00  1C B4 08 00 01 00 00 00  | ................
000000010080C850 | 00 B4 08 00 01 00 00 00  64 B2 08 00 01 00 00 00  | ........d.......
000000010080C860 | 28 B4 08 00 01 00 00 00  50 B3 08 00 01 00 00 00  | (.......P.......
000000010080C870 | 1C B4 08 00 01 00 00 00  F4 B4 08 00 01 00 00 00  | ................
000000010080C880 | 08 B5 08 00 01 00 00 00  1C B5 08 00 01 00 00 00  | ................
000000010080C890 | 38 B5 08 00 01 00 00 00  84 B6 08 00 01 00 00 00  | 8...............
000000010080C8A0 | B0 B5 08 00 01 00 00 00  C4 B5 08 00 01 00 00 00  | ................
000000010080C8B0 | C0 B6 08 00 01 00 00 00  DC B6 08 00 01 00 00 00  | ................
000000010080C8C0 | E4 B6 08 00 01 00 00 00  A0 B6 08 00 01 00 00 00  | ................
000000010080C8D0 | E0 B5 08 00 01 00 00 00  F0 B6 08 00 01 00 00 00  | ................
000000010080C8E0 | 54 B5 08 00 01 00 00 00  E4 B6 08 00 01 00 00 00  | T...............
000000010080C8F0 | 10 B8 08 00 01 00 00 00  24 B8 08 00 01 00 00 00  | ........$.......
000000010080C900 | 40 B8 08 00 01 00 00 00  5C B8 08 00 01 00 00 00  | @.......\.......
000000010080C910 | 80 B8 08 00 01 00 00 00  B0 B9 08 00 01 00 00 00  | ................
000000010080C920 | 64 B9 08 00 01 00 00 00  E8 B8 08 00 01 00 00 00  | d...............
000000010080C930 | 04 B9 08 00 01 00 00 00  28 B9 08 00 01 00 00 00  | ........(.......
000000010080C940 | E4 BF 08 00 01 00 00 00  80 B9 08 00 01 00 00 00  | ................
000000010080C950 | 08 C0 08 00 01 00 00 00  14 C0 08 00 01 00 00 00  | ................
000000010080C960 | 54 B9 08 00 01 00 00 00  A4 B8 08 00 01 00 00 00  | T...............
000000010080C970 | D4 B9 08 00 01 00 00 00  A4 B9 08 00 01 00 00 00  | ................
000000010080C980 | F0 C5 08 00 01 00 00 00  20 C0 08 00 01 00 00 00  | ........ .......
000000010080C990 | 14 C0 08 00 01 00 00 00  64 C7 08 00 01 00 00 00  | ........d.......
000000010080C9A0 | 78 C7 08 00 01 00 00 00  94 C7 08 00 01 00 00 00  | x...............
000000010080C9B0 | B0 C7 08 00 01 00 00 00  D4 C7 08 00 01 00 00 00  | ................
000000010080C9C0 | F8 C7 08 00 01 00 00 00  74 D0 08 00 01 00 00 00  | ........t.......
000000010080C9D0 | AC CC 08 00 01 00 00 00  F0 C8 08 00 01 00 00 00  | ................
000000010080C9E0 | 0C C9 08 00 01 00 00 00  30 C9 08 00 01 00 00 00  | ........0.......
000000010080C9F0 | 40 D1 08 00 01 00 00 00  48 CE 08 00 01 00 00 00  | @.......H.......
000000010080CA00 | 1C C8 08 00 01 00 00 00  40 C8 08 00 01 00 00 00  | ........@.......
000000010080CA10 | 5C C8 08 00 01 00 00 00  80 C8 08 00 01 00 00 00  | \...............
000000010080CA20 | B8 D0 08 00 01 00 00 00  E0 CC 08 00 01 00 00 00  | ................
000000010080CA30 | D4 CA 08 00 01 00 00 00  F0 CA 08 00 01 00 00 00  | ................
000000010080CA40 | 14 CB 08 00 01 00 00 00  C4 D1 08 00 01 00 00 00  | ................
000000010080CA50 | 7C CE 08 00 01 00 00 00  E0 D1 08 00 01 00 00 00  | |...............
000000010080CA60 | EC D1 08 00 01 00 00 00  A0 D0 08 00 01 00 00 00  | ................
000000010080CA70 | DC D0 08 00 01 00 00 00  C8 CC 08 00 01 00 00 00  | ................
000000010080CA80 | 64 D1 08 00 01 00 00 00  38 CB 08 00 01 00 00 00  | d.......8.......
000000010080CA90 | FC D1 08 00 01 00 00 00  A4 C8 08 00 01 00 00 00  | ................
000000010080CAA0 | A0 CE 08 00 01 00 00 00  10 D2 08 00 01 00 00 00  | ................
000000010080CAB0 | 64 CE 08 00 01 00 00 00  04 CD 08 00 01 00 00 00  | d...............
000000010080CAC0 | 54 C9 08 00 01 00 00 00  EC D1 08 00 01 00 00 00  | T...............
000000010080CAD0 | D4 D2 08 00 01 00 00 00  E8 D2 08 00 01 00 00 00  | ................
000000010080CAE0 | 04 D3 08 00 01 00 00 00  28 D3 08 00 01 00 00 00  | ........(.......
000000010080CAF0 | 4C D3 08 00 01 00 00 00  68 D3 08 00 01 00 00 00  | L.......h.......
000000010080CB00 | F4 D8 08 00 01 00 00 00  1C D7 08 00 01 00 00 00  | ................
000000010080CB10 | 0C D4 08 00 01 00 00 00  28 D4 08 00 01 00 00 00  | ........(.......
000000010080CB20 | 4C D4 08 00 01 00 00 00  A0 D9 08 00 01 00 00 00  | L...............
000000010080CB30 | D4 D7 08 00 01 00 00 00  84 D3 08 00 01 00 00 00  | ................
000000010080CB40 | A0 D3 08 00 01 00 00 00  BC D3 08 00 01 00 00 00  | ................
000000010080CB50 | D8 D3 08 00 01 00 00 00  6C D9 08 00 01 00 00 00  | ........l.......
000000010080CB60 | 58 D7 08 00 01 00 00 00  84 D4 08 00 01 00 00 00  | X...............
000000010080CB70 | A0 D4 08 00 01 00 00 00  BC D4 08 00 01 00 00 00  | ................
000000010080CB80 | 80 DA 08 00 01 00 00 00  D0 D8 08 00 01 00 00 00  | ................
000000010080CB90 | 9C DA 08 00 01 00 00 00  A8 DA 08 00 01 00 00 00  | ................
000000010080CBA0 | F4 D3 08 00 01 00 00 00  74 D7 08 00 01 00 00 00  | ........t.......
000000010080CBB0 | 40 D7 08 00 01 00 00 00  74 DA 08 00 01 00 00 00  | @.......t.......
000000010080CBC0 | F0 D7 08 00 01 00 00 00  70 D4 08 00 01 00 00 00  | ........p.......
000000010080CBD0 | 18 D9 08 00 01 00 00 00  D8 D4 08 00 01 00 00 00  | ................
000000010080CBE0 | B8 DC 08 00 01 00 00 00  88 D9 08 00 01 00 00 00  | ................
000000010080CBF0 | C4 D9 08 00 01 00 00 00  B8 DA 08 00 01 00 00 00  | ................
000000010080CC00 | A8 DA 08 00 01 00 00 00  88 DD 08 00 01 00 00 00  | ................
000000010080CC10 | 9C DD 08 00 01 00 00 00  B0 DD 08 00 01 00 00 00  | ................
000000010080CC20 | C4 DD 08 00 01 00 00 00  24 DF 08 00 01 00 00 00  | ........$.......
000000010080CC30 | F8 DD 08 00 01 00 00 00  14 DE 08 00 01 00 00 00  | ................
000000010080CC40 | 40 DF 08 00 01 00 00 00  5C DF 08 00 01 00 00 00  | @.......\.......
000000010080CC50 | 68 DF 08 00 01 00 00 00  E0 DD 08 00 01 00 00 00  | h...............
000000010080CC60 | 30 DE 08 00 01 00 00 00  18 E0 08 00 01 00 00 00  | 0...............
000000010080CC70 | 74 DF 08 00 01 00 00 00  68 DF 08 00 01 00 00 00  | t.......h.......
000000010080CC80 | DC E0 08 00 01 00 00 00  F0 E0 08 00 01 00 00 00  | ................
000000010080CC90 | 04 E1 08 00 01 00 00 00  20 E1 08 00 01 00 00 00  | ........ .......
000000010080CCA0 | 44 E1 08 00 01 00 00 00  68 E1 08 00 01 00 00 00  | D.......h.......
000000010080CCB0 | 84 E1 08 00 01 00 00 00  CC EA 08 00 01 00 00 00  | ................
000000010080CCC0 | C4 E6 08 00 01 00 00 00  00 E5 08 00 01 00 00 00  | ................
000000010080CCD0 | 24 E5 08 00 01 00 00 00  E4 E8 08 00 01 00 00 00  | $...............
000000010080CCE0 | 00 E3 08 00 01 00 00 00  24 E3 08 00 01 00 00 00  | ........$.......
000000010080CCF0 | 40 E3 08 00 01 00 00 00  EC E7 08 00 01 00 00 00  | @...............
000000010080CD00 | A4 E5 08 00 01 00 00 00  C8 E5 08 00 01 00 00 00  | ................
000000010080CD10 | 18 EA 08 00 01 00 00 00  A0 E1 08 00 01 00 00 00  | ................
000000010080CD20 | BC E1 08 00 01 00 00 00  D8 E1 08 00 01 00 00 00  | ................
000000010080CD30 | FC E1 08 00 01 00 00 00  20 E2 08 00 01 00 00 00  | ........ .......
000000010080CD40 | 10 EB 08 00 01 00 00 00  84 E7 08 00 01 00 00 00  | ................
000000010080CD50 | 5C E5 08 00 01 00 00 00  80 E5 08 00 01 00 00 00  | \...............
000000010080CD60 | A4 E9 08 00 01 00 00 00  7C E4 08 00 01 00 00 00  | ........|.......
000000010080CD70 | A0 E4 08 00 01 00 00 00  C4 E4 08 00 01 00 00 00  | ................
000000010080CD80 | 60 E8 08 00 01 00 00 00  3C E6 08 00 01 00 00 00  | `.......<.......
000000010080CD90 | 60 E6 08 00 01 00 00 00  54 EA 08 00 01 00 00 00  | `.......T.......
000000010080CDA0 | 34 EB 08 00 01 00 00 00  98 EB 08 00 01 00 00 00  | 4...............
000000010080CDB0 | 34 EA 08 00 01 00 00 00  E8 E6 08 00 01 00 00 00  | 4...............
000000010080CDC0 | E4 E5 08 00 01 00 00 00  5C E3 08 00 01 00 00 00  | ........\.......
000000010080CDD0 | F0 EA 08 00 01 00 00 00  84 E6 08 00 01 00 00 00  | ................
000000010080CDE0 | 08 E9 08 00 01 00 00 00  40 E5 08 00 01 00 00 00  | ........@.......
000000010080CDF0 | BC EA 08 00 01 00 00 00  10 E8 08 00 01 00 00 00  | ................
000000010080CE00 | E8 E4 08 00 01 00 00 00  84 E8 08 00 01 00 00 00  | ................
000000010080CE10 | 44 EB 08 00 01 00 00 00  A4 EB 08 00 01 00 00 00  | D...............
000000010080CE20 | 3C E2 08 00 01 00 00 00  C0 E9 08 00 01 00 00 00  | <...............
000000010080CE30 | 80 EA 08 00 01 00 00 00  A0 E7 08 00 01 00 00 00  | ................
000000010080CE40 | 98 EB 08 00 01 00 00 00  64 EC 08 00 01 00 00 00  | ........d.......
000000010080CE50 | 78 EC 08 00 01 00 00 00  8C EC 08 00 01 00 00 00  | x...............
000000010080CE60 | A8 EC 08 00 01 00 00 00  34 ED 08 00 01 00 00 00  | ........4.......
000000010080CE70 | DC EC 08 00 01 00 00 00  F0 EC 08 00 01 00 00 00  | ................
000000010080CE80 | C8 ED 08 00 01 00 00 00  EC ED 08 00 01 00 00 00  | ................
000000010080CE90 | F4 ED 08 00 01 00 00 00  C4 EC 08 00 01 00 00 00  | ................
000000010080CEA0 | 50 ED 08 00 01 00 00 00  00 EE 08 00 01 00 00 00  | P...............
000000010080CEB0 | 0C ED 08 00 01 00 00 00  F4 ED 08 00 01 00 00 00  | ................
000000010080CEC0 | C8 EE 08 00 01 00 00 00  DC EE 08 00 01 00 00 00  | ................
000000010080CED0 | F0 EE 08 00 01 00 00 00  0C EF 08 00 01 00 00 00  | ................
000000010080CEE0 | 78 EF 08 00 01 00 00 00  48 EF 08 00 01 00 00 00  | x.......H.......
000000010080CEF0 | 5C EF 08 00 01 00 00 00  E8 EF 08 00 01 00 00 00  | \...............
000000010080CF00 | 0C F0 08 00 01 00 00 00  34 F0 08 00 01 00 00 00  | ........4.......
000000010080CF10 | 18 F0 08 00 01 00 00 00  94 EF 08 00 01 00 00 00  | ................
000000010080CF20 | 40 F0 08 00 01 00 00 00  28 EF 08 00 01 00 00 00  | @.......(.......
000000010080CF30 | 34 F0 08 00 01 00 00 00  08 F1 08 00 01 00 00 00  | 4...............
000000010080CF40 | 1C F1 08 00 01 00 00 00  30 F1 08 00 01 00 00 00  | ........0.......
000000010080CF50 | 4C F1 08 00 01 00 00 00  70 F1 08 00 01 00 00 00  | L.......p.......
000000010080CF60 | 8C F1 08 00 01 00 00 00  38 F6 08 00 01 00 00 00  | ........8.......
000000010080CF70 | 84 F4 08 00 01 00 00 00  48 F3 08 00 01 00 00 00  | ........H.......
000000010080CF80 | 6C F3 08 00 01 00 00 00  90 F3 08 00 01 00 00 00  | l...............
000000010080CF90 | 64 F7 08 00 01 00 00 00  E4 F4 08 00 01 00 00 00  | d...............
000000010080CFA0 | F4 F1 08 00 01 00 00 00  10 F2 08 00 01 00 00 00  | ................
000000010080CFB0 | 2C F2 08 00 01 00 00 00  50 F2 08 00 01 00 00 00  | ,.......P.......
000000010080CFC0 | 7C F6 08 00 01 00 00 00  C8 F4 08 00 01 00 00 00  | |...............
000000010080CFD0 | 24 F4 08 00 01 00 00 00  48 F4 08 00 01 00 00 00  | $.......H.......
000000010080CFE0 | A0 F5 08 00 01 00 00 00  88 F7 08 00 01 00 00 00  | ................
000000010080CFF0 | 9C F7 08 00 01 00 00 00  A0 F4 08 00 01 00 00 00  | ................
000000010080D000 | CC F5 08 00 01 00 00 00  64 F4 08 00 01 00 00 00  | ........d.......
000000010080D010 | 74 F2 08 00 01 00 00 00  AC F3 08 00 01 00 00 00  | t...............
000000010080D020 | A8 F7 08 00 01 00 00 00  A8 F1 08 00 01 00 00 00  | ................
000000010080D030 | 98 F6 08 00 01 00 00 00  4C F8 08 00 01 00 00 00  | ........L.......
000000010080D040 | 5C F6 08 00 01 00 00 00  00 F5 08 00 01 00 00 00  | \...............
000000010080D050 | 9C F7 08 00 01 00 00 00  28 F9 08 00 01 00 00 00  | ........(.......
000000010080D060 | 3C F9 08 00 01 00 00 00  58 F9 08 00 01 00 00 00  | <.......X.......
000000010080D070 | 7C F9 08 00 01 00 00 00  98 F9 08 00 01 00 00 00  | |...............
000000010080D080 | BC F9 08 00 01 00 00 00  78 00 09 00 01 00 00 00  | ........x.......
000000010080D090 | 24 FD 08 00 01 00 00 00  70 FB 08 00 01 00 00 00  | $.......p.......
000000010080D0A0 | 94 FB 08 00 01 00 00 00  B8 FB 08 00 01 00 00 00  | ................
000000010080D0B0 | D8 00 09 00 01 00 00 00  F4 FD 08 00 01 00 00 00  | ................
000000010080D0C0 | F0 F9 08 00 01 00 00 00  0C FA 08 00 01 00 00 00  | ................
000000010080D0D0 | 28 FA 08 00 01 00 00 00  4C FA 08 00 01 00 00 00  | (.......L.......
000000010080D0E0 | BC 00 09 00 01 00 00 00  B8 FD 08 00 01 00 00 00  | ................
000000010080D0F0 | 98 FC 08 00 01 00 00 00  BC FC 08 00 01 00 00 00  | ................
000000010080D100 | E0 FC 08 00 01 00 00 00  58 01 09 00 01 00 00 00  | ........X.......
000000010080D110 | 50 FF 08 00 01 00 00 00  7C 01 09 00 01 00 00 00  | P.......|.......
000000010080D120 | E8 01 09 00 01 00 00 00  04 FD 08 00 01 00 00 00  | ................
000000010080D130 | 48 FD 08 00 01 00 00 00  9C 00 09 00 01 00 00 00  | H...............
000000010080D140 | 04 01 09 00 01 00 00 00  74 FF 08 00 01 00 00 00  | ........t.......
000000010080D150 | E0 F9 08 00 01 00 00 00  8C 01 09 00 01 00 00 00  | ................
000000010080D160 | 10 FE 08 00 01 00 00 00  F4 01 09 00 01 00 00 00  | ................
000000010080D170 | D4 FD 08 00 01 00 00 00  D4 FB 08 00 01 00 00 00  | ................
000000010080D180 | 70 FA 08 00 01 00 00 00  E8 01 09 00 01 00 00 00  | p...............
000000010080D190 | C8 02 09 00 01 00 00 00  DC 02 09 00 01 00 00 00  | ................
000000010080D1A0 | F0 02 09 00 01 00 00 00  04 03 09 00 01 00 00 00  | ................
000000010080D1B0 | 70 03 09 00 01 00 00 00  20 03 09 00 01 00 00 00  | p....... .......
000000010080D1C0 | 34 03 09 00 01 00 00 00  3C 04 09 00 01 00 00 00  | 4.......<.......
000000010080D1D0 | 60 04 09 00 01 00 00 00  68 04 09 00 01 00 00 00  | `.......h.......
000000010080D1E0 | 50 03 09 00 01 00 00 00  8C 03 09 00 01 00 00 00  | P...............
000000010080D1F0 | D0 04 09 00 01 00 00 00  74 04 09 00 01 00 00 00  | ........t.......
000000010080D200 | 68 04 09 00 01 00 00 00  8C 05 09 00 01 00 00 00  | h...............
000000010080D210 | A0 05 09 00 01 00 00 00  B4 05 09 00 01 00 00 00  | ................
000000010080D220 | C8 05 09 00 01 00 00 00  EC 05 09 00 01 00 00 00  | ................
000000010080D230 | 08 06 09 00 01 00 00 00  E8 0A 09 00 01 00 00 00  | ................
000000010080D240 | 2C 08 09 00 01 00 00 00  50 08 09 00 01 00 00 00  | ,.......P.......
000000010080D250 | 08 0E 09 00 01 00 00 00  40 07 09 00 01 00 00 00  | ........@.......
000000010080D260 | 64 07 09 00 01 00 00 00  88 07 09 00 01 00 00 00  | d...............
000000010080D270 | F0 0B 09 00 01 00 00 00  FC 09 09 00 01 00 00 00  | ................
000000010080D280 | 20 0A 09 00 01 00 00 00  A0 0F 09 00 01 00 00 00  |  ...............
000000010080D290 | 24 06 09 00 01 00 00 00  40 06 09 00 01 00 00 00  | $.......@.......
000000010080D2A0 | 5C 06 09 00 01 00 00 00  80 06 09 00 01 00 00 00  | \...............
000000010080D2B0 | 68 0B 09 00 01 00 00 00  94 09 09 00 01 00 00 00  | h...............
000000010080D2C0 | B8 09 09 00 01 00 00 00  F4 0E 09 00 01 00 00 00  | ................
000000010080D2D0 | C0 07 09 00 01 00 00 00  E4 07 09 00 01 00 00 00  | ................
000000010080D2E0 | 08 08 09 00 01 00 00 00  CC 0D 09 00 01 00 00 00  | ................
000000010080D2F0 | 80 0A 09 00 01 00 00 00  C4 0F 09 00 01 00 00 00  | ................
000000010080D300 | 30 10 09 00 01 00 00 00  DC 09 09 00 01 00 00 00  | 0...............
000000010080D310 | 1C 0C 09 00 01 00 00 00  A4 0A 09 00 01 00 00 00  | ................
000000010080D320 | 74 08 09 00 01 00 00 00  F8 0D 09 00 01 00 00 00  | t...............
000000010080D330 | 18 0F 09 00 01 00 00 00  D4 0F 09 00 01 00 00 00  | ................
000000010080D340 | A4 06 09 00 01 00 00 00  8C 0F 09 00 01 00 00 00  | ................
000000010080D350 | 44 0A 09 00 01 00 00 00  84 0B 09 00 01 00 00 00  | D...............
000000010080D360 | 3C 10 09 00 01 00 00 00  2C 0E 09 00 01 00 00 00  | <.......,.......
000000010080D370 | 0C 0B 09 00 01 00 00 00  AC 07 09 00 01 00 00 00  | ................
000000010080D380 | 30 10 09 00 01 00 00 00  8C 11 09 00 01 00 00 00  | 0...............
000000010080D390 | A0 11 09 00 01 00 00 00  B4 11 09 00 01 00 00 00  | ................
000000010080D3A0 | D8 11 09 00 01 00 00 00  FC 11 09 00 01 00 00 00  | ................
000000010080D3B0 | 20 12 09 00 01 00 00 00  44 12 09 00 01 00 00 00  |  .......D.......
